Louisville,29,5,85.7090560639601,10.99201958044108,58.38412823725049,11.34435010687664
Wichita St,34,0,78.59680757404888,7.712714292758973,56.860280666573566,9.912091173266509
Florida,32,2,73.33785467361899,7.031464503200066,53.277400107914794,10.273334290998479
Villanova,28,4,81.0497400257135,10.051272462276222,63.599429220499104,12.355223069491743
Duke,26,8,83.18232572262801,11.160537866181418,65.81837763409976,11.094315944882183
Kansas,24,9,83.74925246898097,9.860039366087143,66.65134744207019,9.408232199592193
Arizona,29,5,76.08790237769463,9.859345970499788,59.08408569662573,15.05220776488722
Iowa,20,12,86.23071164335886,11.218589719836041,69.46024778109556,11.740259954857478
VA Commonwealth,26,8,78.1560585592061,9.728603119486163,61.830281308687724,9.774969687714906
Wisconsin,26,7,77.49329929162765,9.902208062685673,61.41962303782471,10.370598383583818
Michigan St,26,8,78.67389613129849,12.852670581554904,62.665719976810905,9.375470341793465
Gonzaga,28,6,77.52713156211462,11.978964079605985,61.59775925889545,10.76511619502824
Kentucky,24,10,79.15195347477538,9.621672362226656,63.24780440491204,9.462165848272269
Oklahoma St,21,12,82.72242291853422,12.076462112500655,66.84254754201575,10.526623664685829
Pittsburgh,25,9,75.84526466111784,10.96222693562957,59.992777981726334,9.7015598779947
Creighton,26,7,81.07363582181416,13.408516856006893,65.27125201641141,8.920872033405074
Michigan,25,8,77.59313361834838,10.562324020390903,61.88872479719284,8.494803653411035
Ohio St,25,9,71.76027928386851,9.541278237673268,56.18247867629586,11.240450750576862
Tennessee,21,12,73.08103979586325,10.719295748640631,57.540835221380696,10.114532957943918
UCLA,26,8,84.00084269908008,12.610472393759183,68.65259999116545,8.195722829604495
San Diego St,29,4,70.43150123824715,12.261509106832577,55.224435234119305,12.209472540932225
Virginia,28,6,67.72223364211258,8.861184541909315,52.65592558325559,12.835143732107985
Louisiana Tech,27,7,80.03595168092812,15.396215821605196,65.12639140138513,12.412848294574731
Cincinnati,27,6,69.3684741098732,12.574365012460918,54.526395416768274,10.09669667858517
Connecticut,26,8,73.49779958990916,10.53569513397035,59.121485516535195,9.75937730408944
NC Central,28,5,72.65362603855984,11.33055791830049,58.725591564612145,9.996139047190486
Iowa St,26,7,85.73097623171311,11.732120646946042,71.98923702499677,10.036509097062098
St Louis,26,6,71.78031832116518,7.641491694328169,58.19873648604119,9.503982742627723
SF Austin,31,2,75.54190767619198,10.391612634526279,62.06818649986249,8.86909670118625
Harvard,26,4,75.02655017387542,10.86947585347304,61.960013382053916,13.93533091620267
Syracuse,27,5,69.4704760375643,10.431876694289448,56.61014238493857,10.555101849645716
New Mexico,27,6,77.11776616760326,10.911377837526961,64.29694364575074,10.72628529772907
Utah,21,11,73.38446886011752,17.095709019342856,60.63140169412601,7.856193553436179
SMU,23,9,72.76058415724886,8.726503616438807,60.0657172599808,9.538287917882183
New Mexico St,26,9,78.63386400899978,10.575942121287905,66.58308024083803,11.196031007583743
North Carolina,23,9,79.12266153720876,11.950967494814645,67.36897426757754,9.228699140279877
Southern Miss,27,6,72.22928820321096,10.724293156900295,60.87706051058967,9.422011241715387
Mercer,26,8,76.92501026888895,13.052923061684856,65.58408119511502,13.917684745972391
Arkansas,21,11,81.89289820736192,13.880168144376015,70.60710332720627,10.095520225378863
N Dakota St,25,6,77.05147740020466,10.505193715532865,65.87087092402611,12.052655425992807
Georgia St,25,7,78.55201523520047,10.756164059531924,67.37766802537058,12.109188088193493
Baylor,24,11,75.47768248222165,11.10622378197516,64.35409402854887,8.335602213512846
Memphis,23,9,79.25002673963009,11.314380549737963,68.32196180749183,11.1613577775168
Oklahoma,23,9,84.61277951426035,11.639128297060115,73.86803911538041,9.927055815426357
Oregon,23,9,83.03251334528431,13.308330608976997,72.30899940241001,12.333038496687971
WI Green Bay,24,6,75.34983974913973,10.753294534331715,64.70384530718242,12.769071329534631
Arizona St,21,11,77.6611866937207,9.853325721655024,67.02015773293586,10.210088636510822
BYU,23,11,85.80447222285613,13.400676635997014,75.29320335169655,12.973032854568622
St Mary's CA,22,11,72.80872579375624,11.688046170932118,62.42274684501707,8.064569519993476
G Washington,24,8,75.16125529761958,10.255398329756709,64.87782216102013,9.869081987186261
Florida St,19,13,74.19349526552205,10.676676172593764,64.03431429750401,8.994352598236233
Stanford,21,12,75.47400340349077,10.371895764757003,65.94243580368305,11.062998063597464
Vermont,22,10,70.644222445841,10.22334912797495,61.188289350882776,13.03469287448821
Texas,23,10,76.16406578627836,9.433829658436796,66.76534100034847,10.051540992230676
St John's,20,12,74.43738537857067,10.513842969377283,65.11420183696721,11.263962311614069
Minnesota,20,13,74.35142133371185,10.25043516508438,65.03693710114942,10.156472950548881
Massachusetts,24,8,78.62188716248966,10.58717846304883,69.53123298919613,10.571674724016308
UNLV,20,13,73.01537666949417,9.797947971245309,63.95156808682175,10.716001807808498
Xavier,21,12,74.7214890985531,9.817790527371693,65.77877229647832,10.746989219489857
Dayton,23,10,75.29775655480205,9.411022398327285,66.43026511811593,10.581833242584011
Boise St,21,13,76.64211049743572,13.624437871963647,67.83261950696716,9.985144592983401
Colorado,23,11,72.44512278673702,12.55922336980712,63.64022315204309,8.673341282745282
Manhattan,25,7,77.83352685453791,8.93178691864654,69.03417631928978,8.746150812383636
Middle Tenn St,24,9,69.71669718291564,14.043455671420292,61.07629036130448,10.914158181532805
St Joseph's PA,24,9,73.01102037618132,8.470427643919015,64.72530902425089,10.435606443298399
Providence,23,11,75.97792405355659,10.318113837461741,67.86261116955436,11.079389930343615
West Virginia,17,15,79.36146452387086,12.436211936426602,71.53277119566813,10.469796408472613
Santa Barbara,21,9,72.33697918938722,9.95699315935726,64.5881201260978,8.595881703806702
Kansas St,20,12,70.44774833206776,7.820626858305217,62.71609988615299,12.758711521816135
Missouri,22,11,76.05866372774456,10.028386663871208,68.33586236283996,8.520649454471899
Maryland,17,15,74.73098005271385,9.29017714602288,67.07752619794113,11.123986821201289
Cleveland St,21,11,73.53665151444697,10.446697603040326,65.98910487846732,11.59238663885431
E Kentucky,24,9,77.20259221826504,12.443459741700908,69.69219424166066,8.455105746029295
UTEP,23,10,69.55006661296574,8.426564378124462,62.04008353545275,10.251903014012678
Buffalo,19,10,75.38891671779263,9.720190969398116,67.94985875297822,10.488727810418252
LSU,19,13,78.17175021528574,9.330776184904362,70.75398039998086,10.535972207271731
Tulsa,21,12,74.37590359665927,10.656938017969688,67.03194658544658,12.02136506307418
Indiana,17,15,73.75552793895066,13.544936055770648,66.4479721759627,9.698229109744654
Princeton,20,8,71.61650284462235,8.146268417808495,64.36072657471703,11.047804270858453
UC Irvine,23,11,69.10929895215061,11.975368257992228,62.10960322669654,13.234600374856083
NC State,21,13,75.31820296727908,8.860811699856939,68.59999610869018,9.51355862900317
Iona,22,10,84.66419371857847,11.283254737232717,77.96502741618205,9.05811890621254
Georgetown,17,14,71.03203510674622,11.169398748022777,64.4418071047523,10.140343799934499
San Francisco,21,11,76.07896715624307,11.066996507650503,69.58634016564407,11.555977656047354
Clemson,20,12,62.46268967592964,9.573452943883819,55.97146966727616,11.689478770764772
Toledo,27,6,81.3425681191961,12.143155518414455,74.8864631391475,11.654514793255293
Marquette,17,15,73.76085106497153,13.587595388813778,67.37658055068538,11.548363766190612
Ohio,23,11,72.50057447069078,8.434654539375536,66.20712902301392,11.137652181238089
Illinois,19,14,65.81039587275397,10.1111251365268,59.58361541271394,11.197066085746021
Belmont,24,9,80.43985911346286,11.379647069152648,74.23789255361808,10.395148161258655
Mississippi,19,14,78.10587228114989,10.189554784444432,71.93867508218612,11.93691954844884
Nebraska,19,12,69.7292520830114,9.473974698103357,63.59036470510171,10.831546476716792
St Bonaventure,18,15,75.48621484710311,8.645006916154964,69.35899599894242,9.315326684519146
California,19,13,73.7191186872632,10.012659907412647,67.60416992332074,11.351787578126585
Northern Iowa,16,15,75.06573883903064,10.745295289449155,69.01322598613942,11.900610386191424
Delaware,25,9,82.52660911907599,9.86679706463464,76.54941418101379,8.324712483676516
Wyoming,18,14,64.97108722442958,9.385099329560578,59.18140180285041,8.3179241380377
ULL,22,11,80.4568986966992,12.540780979097203,74.75414413730512,11.200069818428677
Utah St,18,14,70.97261718740813,10.61222265614848,65.30199997008324,7.860230816864139
Incarnate Word,21,6,78.00708095045026,12.995973144774135,72.36420079682128,11.470465050454731
Hawaii,20,11,78.87263531629426,12.226171076007027,73.37640135348033,10.254865931433871
Georgia,19,13,69.98126299058976,9.733918258282296,64.58095858776647,11.27141032742899
Davidson,20,12,78.39637933810172,13.34876123170572,73.07335218027242,15.047661089561668
Seton Hall,17,17,73.19891693603708,9.946945993571667,67.92104229156386,8.368500920646866
Miami FL,17,16,61.99189228432096,10.459822933943437,56.72567344438858,9.410469183010951
S Dakota St,19,12,73.90623451820056,8.113194261493295,68.67534156537458,10.476394356715582
American Univ,20,12,62.44297419991015,8.711802569498113,57.21570196829828,9.279146290038017
W Michigan,23,9,72.7760093891458,12.913595163005812,67.67005835374384,10.524008033234516
Notre Dame,15,17,74.36633955140928,9.693015263264927,69.27369519570254,7.5972956288772435
Columbia,19,12,66.86932693877951,11.281685038201465,61.89117854595549,9.149868488533675
IPFW,24,10,74.94785862315702,13.586289213808184,70.18550764281885,9.328611795095076
Purdue,15,17,75.52480180411712,9.747539724722277,70.78400863208803,8.311180998195963
Penn St,15,17,74.14265629354479,9.084878591533519,69.55775549566341,10.443184412445818
Wofford,20,12,64.91567090799141,10.495139469413672,60.33381531777285,7.994244652399934
Texas Tech,14,18,68.43061265916884,10.499628815513635,63.91918115966814,9.078062641684891
Stony Brook,23,10,71.8178297201468,9.319657053218014,67.37271540228912,11.959066821094822
Portland,15,16,74.98376152823171,11.791175006478808,70.63378789665997,9.83784975880393
Richmond,19,14,66.44556232274472,8.08475086731833,62.12379265524176,8.838198836747369
Indiana St,23,10,71.86533173906022,9.858877174710592,67.56758288120834,9.569276880247967
E Michigan,21,14,64.57867011437924,10.192664534791263,60.33587744247453,11.57145324855013
Southern Univ,19,13,69.05140506822683,15.953535473866154,64.82928646944954,12.45169906079321
Towson,23,10,73.28587547021507,11.04785356761792,69.06549415901348,8.588735035485255
Texas A&M,17,15,65.29137099583637,12.250532949231046,61.1879060817126,9.821375786195318
Boston Univ,24,10,71.68505714894106,10.668562184581052,67.61141618492945,10.629872252602206
NE Omaha,16,14,80.292350694443,12.18447828010342,76.25005879666165,11.261996952141912
Weber St,19,11,71.17322785893676,10.737927414851931,67.18495937936082,9.539609155384964
Valparaiso,18,15,70.50619493128589,15.347408399643605,66.5298581392455,13.47140360433853
Denver,16,15,66.57725207085215,10.286058898068061,62.80873377400715,8.179239331258039
Colorado St,16,16,73.68374888847083,11.676946828192468,69.9360718524059,8.96140053839928
SC Upstate,19,14,72.51889388671482,8.579568513046056,68.7920319775639,9.10110158994543
FL Gulf Coast,22,12,70.68291497859303,9.715560423930182,66.9817445888703,10.209918710080002
Arkansas St,19,13,75.58500351070482,12.110664683145275,71.90189923825041,14.784312167564469
Butler,14,17,68.8197226982906,11.847755179257595,65.22650253963229,12.064545602703799
Alabama,13,19,68.21207936947475,11.234235757975194,64.66741845932262,9.54121243011365
Murray St,18,11,75.50066933606563,13.065273089990024,72.00536611317594,11.847571546055631
Fresno St,17,16,74.93187329913597,11.673899250616053,71.43712194454392,13.054335085883766
Washington,17,15,77.23114198103423,8.975784016212298,73.92808829544023,11.434249019703085
Wright St,20,14,65.07340552246657,8.303801452096273,61.951031199682596,12.79805630399689
Vanderbilt,15,16,64.97458154914095,9.982018181104849,61.976996092149186,9.109627357202266
Sam Houston St,23,10,73.06080421436582,14.141187382822057,70.06556389631479,12.45205722848733
Charleston So,13,18,75.20716611896856,19.03672181909842,72.29967905094433,14.536334268285291
Brown,15,13,71.43401510747432,9.742409898174126,68.53840283972993,9.515107489823741
Auburn,14,16,73.59395503166043,8.702570061009615,70.71770486048769,11.33632170446277
UAB,18,13,73.51110706517751,10.706275817872962,70.65642217370139,11.033724788926689
Akron,21,12,68.3023081821312,11.368679902596236,65.4848643221343,10.201848710010314
Canisius,21,12,77.60646876161915,11.238329097937623,74.7923184785899,9.618648015703183
Oregon St,16,15,76.22639657060847,9.549110159739898,73.54485622997161,9.675559184336958
La Salle,15,16,68.4645360086394,10.784015484460474,66.05814962991566,9.734354563087754
Georgia Tech,16,17,68.31391489324885,9.507003011935527,65.96869026750583,8.328212105315988
N Colorado,18,13,72.89375584414994,12.179000163008348,70.56934922596798,9.724013607491425
San Diego,16,16,64.4905227865507,6.671390859597955,62.241980856537616,9.729564792079476
Morehead St,20,13,74.27438787820715,14.77061561096229,72.05705384433047,9.760325074853837
Missouri St,20,12,70.01428857665911,11.817867188880298,67.82142889583265,11.177980041630693
Bucknell,16,14,66.06502990648589,10.009492094380933,63.92206995614999,7.767456011457854
Metro St,3,1,72.12330642587779,8.584869015914741,70.06379703410036,4.658364661809123
Wake Forest,17,16,71.85539849104998,9.496941476792044,69.8987693559289,10.438888596429168
Oral Roberts,17,16,71.25164684054145,7.536229801240042,69.35107679315885,7.959651648210195
W Kentucky,20,12,67.583624528284,10.041085675235715,65.74209045309563,8.586799977194755
Quinnipiac,20,11,79.54203251579808,10.122052894214516,77.75404453464799,10.164631750658982
UNC Asheville,17,15,76.88899306800916,12.623487689945511,75.14149950258516,13.117771162722528
Rhode Island,14,18,67.79224457691217,9.203705381577773,66.07140304214337,10.283041051157152
Nova SE,1,0,70.71635076431315,6.485510052895442,69.0083587937466,9.49455284549602
Gardner Webb,18,15,70.53458364213118,12.104904158528344,68.83392808244123,12.027898907301926
Drexel,16,14,68.99411968596364,10.692387166229548,67.33352408860696,11.782987870413816
Albany NY,18,14,65.25952756356551,9.282422440204758,63.662716452082954,7.461965461784039
Coastal Car,21,12,70.05791530178965,12.129421596572374,68.46511018203913,9.972390687538601
Kent,16,16,70.2186707849024,9.756118595423459,68.82080117263563,9.488681297226485
Winthrop,20,13,72.71230612456411,13.224431231346408,71.33921193055188,10.767939866344504
Youngstown St,15,17,76.251657899389,12.058732572167377,74.88996602641711,11.194264276157426
Charlotte,17,14,72.75289423209516,9.413058422185554,71.41713681148453,10.897275945459228
Wagner,19,12,69.80717607712111,9.39287613180145,68.49578178300966,11.122239000773202
Colgate,13,18,70.47977735155064,10.148581790358152,69.22129372688426,9.999484386870977
Houston,17,16,73.68600556618364,9.190598473795141,72.44323753346676,10.105654152035674
Utah Valley,20,11,65.61685456082014,13.3503415748318,64.43028209107636,11.138291841661994
Washington St,11,20,66.14161173053488,15.837094812190452,64.95643065770015,10.192211671509087
Radford,21,12,74.73327564859682,13.534417825948056,73.57457814855425,10.35533362407494
South Carolina,14,20,70.13845957384486,9.2188466161868,69.04690535538798,10.336940364395241
Illinois St,16,15,69.36653735544476,10.51604987291841,68.29691601366542,12.395864119374302
Central Penn,0,4,72.77474836706207,6.261783628919307,71.74830664749106,40.164021091277256
Holy Cross,19,13,66.87329388652525,11.636768531347343,66.00128816116221,14.389015246534289
Chaminade,0,4,73.28143563975489,9.592303987297083,72.44536579920292,23.654238304470468
Nevada,15,17,73.71778731071622,9.338694412800201,72.88588864743326,10.685393417031769
Long Beach St,15,17,70.22754251102256,11.293045934169445,69.41771088821912,10.574795350484825
Elon,18,14,71.5849294210767,15.180327250469654,70.8142732048457,9.156901431132694
Hampton,18,12,72.64357079122769,12.57571713151433,71.88589611796945,11.036697749368505
Montana,17,13,69.40372465121058,9.773548642677852,68.76989906767872,8.814812069849
East Carolina,17,16,72.064333566511,13.33636105542349,71.4809331499038,10.599203916289385
Col Charleston,14,18,62.27100915185848,11.207844852336022,61.69030375276953,10.3636291273197
Santa Clara,14,19,70.56852440119643,9.72928506404213,70.01725114310516,12.302377646652959
Duquesne,13,17,74.88861684646272,10.704729042737686,74.350487321772,8.998689164165105
WI Milwaukee,21,13,71.20214182932389,10.544165536366934,70.6662831596773,8.173544944968059
SW Christian,0,1,70.95761049754357,8.447568540178786,70.43618989527809,41.42441101371234
FL Memorial,0,1,71.08183829776361,8.37603433263976,70.56902217819204,30.098396410987394
Lyon,1,1,68.86366061065137,26.119869221236733,68.35250869207808,9.835749474852339
E Washington,15,16,77.65602173239829,9.39535313673392,77.15267467045281,11.654963402710429
Bryant,18,14,73.37675509556261,12.474872331201952,72.91055358824516,10.376331242041175
Yale,15,13,66.29832150996573,9.811053035445712,65.8611855208856,7.828415144134267
Missouri S&T,0,1,71.0585090365717,5.419436969237101,70.654139893792,27.486875464570133
Fisk,0,2,71.26238191683088,8.420020738321249,70.87046845964618,42.02503127919517
Newberry,0,2,71.26555552484652,16.944283108048573,70.93972514041016,36.02495316688527
Graceland,0,1,70.70724721584665,13.798723312855284,70.43232470769236,42.63072204131768
Arizona Chr,0,1,70.98770120713023,4.925298578675136,70.72520069441875,21.010522854626647
Our Lady Lake,0,1,70.85596465414194,13.464393213897377,70.61842591416236,25.726146937104502
Wiley,0,1,70.69459455978584,22.940899130867393,70.46358536492542,40.37733531937177
Northwestern LA,17,14,83.45139014843299,16.200347944894713,83.22240957614325,13.184423549011798
Kalamazoo,0,1,70.6997346287681,3.8281776844215734,70.47288749513888,37.316434414181636
William & Mary,20,12,73.1983978481148,11.20611677006825,72.97246294245751,8.12232347987835
Fayetteville St,0,1,70.84875822602746,6.979923672170214,70.62598001439275,24.69536988359156
Bridgewater VA,0,1,70.61877618405917,10.040683730683671,70.39745874206565,37.330513683514226
LeMoyne-Owen,0,1,70.85256995188608,8.530773433812763,70.64426149354465,26.091211157818417
