Louisville,29,5,85.7090560639601,10.99201958044108,58.38412823725049,11.34435010687664
Ohio Valley,0,1,70.81415593877125,5.108410453523419,70.64788817880127,26.26479585380347
Virginia Union,0,1,70.79931227501048,12.888558079403671,70.6430655641734,22.23071670939733
Coast Guard,0,1,69.32004340157918,24.151672248577484,69.18343210566648,3.3057513656936486
St Francis NY,18,14,66.82977419874055,8.48470099725353,66.6997814282746,9.81631289389914
Selma AL,0,1,70.69577654995645,10.238406937327673,70.58166528996725,29.140587998270338
TAM C. Christi,17,15,66.13501178526826,9.881888306428868,66.03404199387727,10.98134595113676
MT Western,0,1,70.86092294030145,4.417101432560421,70.78211656400669,20.954855492695618
Mt Olive,0,1,70.60856062857412,4.200479397662229,70.53681570457778,5.872261019828727
Pepperdine,15,16,71.86750999576059,7.957043177140959,71.80253689500454,8.36884266090384
Southern Poly,0,1,70.78178166230376,9.03168361168923,70.72397730277777,22.406677818582214
R Morris Spfd,0,1,70.58362660085022,4.928126830594628,70.56174298925478,31.609101153347225
La Verne,0,1,70.68352533580035,5.78486280335501,70.69375196721279,22.79255667875127
Stillman,0,4,71.9543915975274,9.68145633233632,71.96662470253013,32.83878057104234
S Illinois,14,19,66.44491939278169,9.151834540016178,66.4781650937951,8.335428197929126
Eastern Univ,0,1,70.85050814869138,5.949706202248781,70.89243353160474,16.01969559072214
Suffolk,0,1,70.48481928469315,2.651531193660564,70.55670514031785,30.34889318678807
AL Huntsville,0,1,70.96239376566628,3.895599225901623,71.04084246696824,12.321457103415227
WI Parkside,0,1,70.72603363808861,7.112914374100595,70.82132693513037,19.67037855898581
Pacific,15,15,73.85791825393446,10.467950121098479,73.95391589061953,7.946078249768536
WV Tech,0,1,70.51367727532687,5.158003836775198,70.61470758333175,26.205475738647294
Permian Basin,1,0,70.88518924425085,13.614037211036766,70.98776989731958,8.55629151755584
Philadelphia,0,1,69.20381862563816,21.678115157090133,69.32563718513939,3.1929545764110667
Drake,15,16,68.08201083690216,11.406104521457236,68.20648455608323,7.621011655143166
CS Bakersfield,13,19,67.06469977499356,11.395067174898998,67.19014635069695,9.189614932152306
Wilmington DE,1,0,69.2274089572583,8.138661328409057,69.36074298670877,5.27263922044523
Ecclesia,0,1,70.19611806936518,2.702162797076371,70.35732191437141,50.41365636041617
MT St-Billings,0,1,70.71419375679046,5.132721157806639,70.87862345239411,11.533945951999913
W Carolina,19,15,72.48363568858942,11.602805594851047,72.6545407171059,11.690800774507448
Dartmouth,12,16,67.38579265429148,11.686627371373184,67.56467219378412,9.531342537885722
Notre Dame OH,0,1,70.49915229727148,4.0132991496348644,70.68129572471486,24.9311691316456
Roanoke,0,1,70.4844729348897,3.3965743272220403,70.67548828482161,21.352986121950124
Albertus Magnus,0,1,70.85284518951798,6.9209571507756245,71.05257848656503,14.770346439673165
AK Anchorage,0,3,72.09309271277816,10.168010998712855,72.29972838165882,15.567598709626537
Wilmington OH,1,0,69.10692826868865,4.255230782268527,69.31902122951898,4.530335272850392
VA-Lynchburg,0,1,70.18976947762843,2.5776786865831514,70.40771453341627,35.32690681775091
Old Dominion,16,17,63.008115172718966,9.95969318957323,63.238895533748355,8.95149233075557
Catholic,0,1,70.50246745357104,3.35260474581148,70.75049254152756,19.157803926821817
SE Missouri St,18,14,79.2692515409701,15.426591666310912,79.58062324707782,11.41262092385294
Young Harris,0,1,69.18993791742275,14.353641605031118,69.52146024039553,3.349891951715242
UCF,13,18,73.32373016398253,12.70771168566558,73.73336680971056,8.88567671722116
Mars Hill,1,1,70.89010322491352,17.573470258618823,71.31312856659896,22.32562675975425
Voorhees,0,1,70.3070323158692,2.1048467754067586,70.73997922542293,22.076346840045094
Wayland,0,1,70.70249573550973,5.4000221237959884,71.16120620903573,10.475718313122748
N Michigan,0,1,69.26366191226937,18.039273652099443,69.74236714472734,2.095336695765084
Arkansas-FS,0,1,70.25810063400783,2.4057451006767803,70.744209989554,17.02945628890401
Northwestern,14,19,59.70681711734911,12.378944802573562,60.29735801674355,12.29800921023148
Sewanee,0,1,69.3012517371079,22.993733171527495,69.89353686489142,1.7189992329830321
Tampa,0,1,70.02931022868555,1.419183056207377,70.63381160101996,25.06116331199268
Col Springs,0,1,70.00692556285563,1.4145007330032449,70.62501563422661,26.88284195857625
Schreiner,0,1,69.9063094315749,1.6356602205306083,70.54903275782893,30.92120176201366
Dallas Chr,0,1,69.76567425536732,2.7622724080874694,70.41166262693156,39.31150214020838
Bluefield WV,0,2,70.15113487431942,3.3822553018915817,70.81915497692204,38.92595913048039
Menlo,0,1,70.2694724623181,1.6700560577775267,70.94256257875601,11.685650277095855
Le Tourneau,0,1,69.93433678919757,1.5279121501029793,70.61282403902099,15.03455413551256
TX Southern,19,14,74.83129193538502,10.514799593238921,75.51087070373573,11.533166487643578
LaGrange,0,1,69.82083687965816,1.6346332048395005,70.5164006193299,33.04132837844235
UT Arlington,15,17,76.75618379315426,12.063118029197161,77.45275105403192,12.885934216994064
Kentucky St,0,1,69.99136113413057,1.4162021154678375,70.75715852693288,6.223677008920782
Detroit,13,19,70.32158390741749,11.716100912210635,71.10455902476318,13.024446967874802
Vanguard,0,1,70.26916426876376,1.8706285093301638,71.07327439222082,10.386990834304703
Reinhardt,0,2,70.10290610151856,13.85687108668417,70.9108175004891,36.77084300960858
Trinity TX,0,1,69.16679957475742,8.878850911411517,69.99960856090188,1.4142175177074185
St Edward's,0,1,69.47371730483196,4.166322124134901,70.31717150920991,3.1707298111662623
Robert Morris,21,13,69.6440010146378,9.72999158259078,70.52756065625698,10.20003955540371
Claflin,0,1,69.67955015963354,2.514298152421755,70.58367474693978,5.173334851773954
Hope Intl,0,1,69.90809352317152,1.4955377361687594,70.81678043093969,11.89157578408216
Marygrove,0,1,69.40091509064182,29.094975934761756,70.3317634216535,56.32678728839121
MN Morris,0,1,69.54821440261689,3.800350076478596,70.48206140860952,37.851229262430714
Grand Canyon,15,14,72.3461931956252,9.157785880501912,73.28195760448612,9.353157318165119
Black Hills St,0,1,70.10066788451262,1.4590599656802177,71.04235152139134,11.083872019558072
Haskell,0,1,69.55660026334488,3.310693293166878,70.49875074587663,34.970804328930534
Texas A&M Intl,0,1,69.16003030843267,14.829701803782536,70.10963235843231,1.6990268362315566
Truman St,0,1,70.04173539062174,1.427640729729107,70.99281982133785,8.686814259644938
George Mason,11,20,70.26161256367973,9.331822473906152,71.21761189534774,9.746224024141277
Johnson Bib,0,1,69.3460508828294,19.873247733962124,70.31443867138687,57.25666548484896
La Sierra,0,3,71.03922864370051,7.827313190836219,72.01306370670035,25.119949727337787
Olivet Naz,0,1,68.91563523522711,10.793764671391951,69.89119682166329,1.621411522185768
Limestone,0,1,69.69659056306315,2.594819040764963,70.72065112299849,6.55229494147095
SW Adventist,0,1,69.28735057001354,14.204208637156874,70.3229357163035,55.348489802495216
Louisiana Col,0,3,70.57172951300812,6.592384404874313,71.60918893240269,29.632802641770176
Anderson IN,0,1,69.60630801548741,3.3489254257125145,70.64681758964585,20.97195886036832
Columbia Intl,0,1,69.41359573315786,25.895283300709707,70.45982339818075,32.19757847178331
Asbury,0,1,69.47288253082044,3.105647932123707,70.54006173180338,29.62654795519546
Wheelock,0,1,69.36525286908795,25.795490725945353,70.44073373299602,40.136693402287314
St Joseph's IN,0,1,69.31979450726507,4.654142559190411,70.40907271837158,45.67101498343946
Tuskegee,0,1,69.04796898327996,6.416061269187725,70.13755050872633,1.4887699277222055
Hendrix,0,1,69.33993617588888,15.334721240212884,70.43780131083352,38.379641194266064
Tusculum,0,2,69.99798904887238,13.371713420763845,71.11945213539612,30.73721759632152
Presentation,0,1,69.54620264552709,40.55107746573639,70.66867518718772,5.9033907729231725
North Park,0,1,69.28963083030709,17.96549324427178,70.41559986826421,42.562603891590854
ETSU,18,15,75.11649316345131,12.707609251887032,76.24970990509868,11.28473388239819
Bacone,0,1,69.37984522405034,8.301230012813077,70.5203567755877,21.278756221359355
Covenant,0,1,69.23677828827987,15.921032802106538,70.38377809447474,47.646758111017206
Blue Mtn,0,1,69.27421010968284,8.17500156076634,70.42352396604136,6.4202297991703094
Caldwell,0,1,69.64944484806445,2.8117481484849853,70.80452720853253,19.22122370248613
Chestnut Hill,0,1,69.67901357279658,2.5213546092755985,70.8346567722284,4.888130839582604
Alice Lloyd,0,1,69.1737366569233,13.882778163638113,70.35952381598088,50.68064715192749
Howard Payne,0,1,69.26776232249813,9.466488539591127,70.48395211150478,37.40667480394993
MI Dearborn,0,1,69.28921040084865,19.2489060124663,70.50633462277287,35.61413055496801
Coker,0,1,69.04725825079286,11.456403513601517,70.26519104364493,2.235951088778034
West Alabama,2,2,69.30257121019109,15.32042852164098,70.5233219258819,4.968196703275603
Tougaloo,0,2,70.27834891658095,3.3694263605491663,71.49950605020979,14.001692027733734
Cairn,0,1,69.18386336914763,19.426090742652868,70.43194930553896,42.07397190850569
Eckerd,0,1,69.05568898203968,13.095303995703473,70.30527232120942,2.065854287036672
N Illinois,15,17,60.29269926777151,12.08271882125378,61.54836042175313,10.426581487763473
B Jones,0,1,69.51826634230261,2.5777253347788958,70.77716303366041,22.396665638361945
Jarvis Chr,0,1,69.30865003602787,21.733168396765276,70.59012832063466,26.212710964602028
Portland St,17,14,71.88047489000682,9.57887073347869,73.1685706149587,9.685388534421667
Morehouse,0,1,69.08879829619771,16.33999115521734,70.38725364886976,1.9484880120244688
St Thomas TX,0,1,69.04399805674208,9.07517982850565,70.34668978433717,3.11001494769764
Mesa St,0,1,69.23518489388017,12.345463032281794,70.54073364876386,5.996545384113271
ME Ft Kent,0,1,69.38080121794916,26.80180618602454,70.68747829000199,14.059704598270667
Clearwater Chr,0,1,69.19298595536917,15.079916831949499,70.5041999595313,35.5087814235144
Hillsdale,0,1,69.10043822856782,14.529452884904979,70.42637320725015,41.79594343345888
UC Santa Cruz,0,1,69.34350809969193,27.041259231127142,70.67826716371492,3.9984231258233263
MIT,0,1,69.4371736213055,28.733417286752598,70.77525402908228,6.260910091651622
Earlham,0,1,69.15505093344102,17.56112017551789,70.50674882771244,35.95334699706834
Westminster PA,0,1,69.14878634082281,15.08580992009015,70.51446487287986,34.645814162697015
City Col NY,0,1,69.17916839489851,11.749076465727327,70.55054138428328,29.091261897162173
Virginia Tech,9,22,63.694996887384185,12.464006477576746,65.06971133013728,9.983827815063087
Houghton,0,1,69.22341605502722,20.447960356937,70.61346648574946,7.4618691706123945
Salisbury St,0,1,69.2297868758661,18.071459048065783,70.62173797030623,27.32667997476842
Wash & Lee,0,1,69.02081068731219,6.0841846358903275,70.4131679310076,43.02420033847686
Indiana Tech,0,1,69.30311319297294,20.253271180577247,70.69728178735234,22.534986373332657
Bethel TN,0,2,70.10352013870883,6.408611715313103,71.49841184426369,20.32873885650863
Hawaii Hilo,0,1,69.05918075261634,8.338590395957892,70.46314093905436,39.35752817869974
Bap Bible PA,0,1,69.2083335876884,20.435772831110917,70.61261694893652,7.102091439329057
Brewton-Parker,0,1,69.38946863720949,4.715629495253764,70.79937146319617,5.787240789266261
Millsaps,0,1,69.44218030849858,27.822820377581884,70.85662380525959,11.063114867773722
SW Univ TX,0,1,69.14702618421813,9.857585636270684,70.56156007768725,5.888038042157615
Mayville St,0,1,69.3129618481259,22.63613672859063,70.73558885226767,22.15165631822636
Northwestern OH,0,1,69.20417891963137,17.10388754040864,70.62974071791639,26.052258288586046
Guilford,0,1,69.19830623330698,19.882068565274754,70.62477141462993,5.832700488596716
Taylor IN,0,1,69.16229256223642,18.495070334916925,70.59639798081139,4.8626086567336175
Mt Ida,0,1,69.33869079034336,25.38228385657383,70.77322724482319,7.148614983079812
St Francis IL,0,1,69.38234692264585,26.081465741991106,70.81691940324798,17.972347854711337
Westminster UT,0,1,69.31555516293452,4.430620592020714,70.756057982775,6.592009132348895
Trinity FL,0,1,69.09581178343227,15.606744060450456,70.54164010116398,32.2566870821987
S Francisco St,0,1,69.14011565927747,17.106829562676133,70.59936802350742,11.715182700259838
Webber,0,1,68.9974500083394,7.91348232419561,70.46269203079521,38.54390568160133
Wittenberg,0,1,69.18802535997212,15.983968643402354,70.65388009335173,5.612342723577599
Allen,0,1,69.23569123560617,18.090173007387584,70.70604329751419,21.42640884816317
Columbus St,0,1,69.12275475512325,13.961399203186476,70.59699007865224,4.191721922170771
Concordia MI,0,1,69.16540434991126,14.818279483409613,70.63986375362452,27.427217465371196
Mississippi Col,0,1,69.2823656910106,7.967349352117978,70.76353739656102,20.92519127439565
SW Oklahoma,0,1,69.00790198906162,14.540921753241411,70.49188029058061,36.93926680075324
Indiana NW,0,1,69.20615719420503,19.037095315878762,70.69192609562442,20.436326905150036
Belhaven MS,0,1,68.98347373147594,7.534994075784576,70.47021976494207,5.22901172062867
Cal Poly SLO,13,19,60.70835884046002,8.60587665265554,62.195496900195785,12.048046474783666
CS Northridge,17,18,77.56885321054293,12.153421622233571,79.06480548557458,10.179433640254098
La Roche,0,1,69.3545135688071,25.710732949778475,70.85404722884077,16.864052974925986
Haverford,0,1,69.55859948990513,3.743097852539852,71.0607501570139,9.664738841713781
Siena Hts,0,1,69.25134888185578,21.507249935104344,70.76169293903752,11.319836755639425
Florida National,0,1,69.2224924908019,7.152176460354162,70.73386656940082,21.984872317080296
USC,11,21,72.30893240504558,8.036800505726447,73.83898177566013,8.720554986170637
Gwynedd-Mercy,0,1,69.28454452655981,5.18838213417227,70.83051442343249,18.17159761287923
St Catharine,0,1,69.13562838921796,5.20225765904408,70.68232532367477,24.584902310838192
MN Duluth,0,1,69.24589116573317,10.074621399074738,70.79547093280578,18.980104737371896
Viterbo,0,1,69.24509681390602,18.61179102829184,70.80113822098092,19.126048565667027
Idaho St,11,18,69.31690019041913,10.38496363657457,70.88324456452891,8.753354563535613
Notre Dame CA,0,1,69.14260882786917,12.44508857264363,70.7310147148668,21.6412665177772
Lesley,0,1,69.22280689368942,21.44043123785635,70.81248164172482,15.963628642569168
Valley City St,0,1,69.34625402788716,24.649165242114403,70.93612701271246,12.089201191875313
South Alabama,11,20,68.68854551172141,10.041224162984376,70.27986491608954,11.497502588587327
Temple,9,22,76.55683802553862,9.225759484992734,78.17108619655015,8.061136990336722
Milligan,0,2,69.42293386876074,2.2795135943439764,71.05892877813761,33.03664512125372
North Dakota,17,16,73.86833696184873,11.686672714385962,75.50661676582105,11.90427425279777
Thiel,0,1,69.1341207809131,14.083229755499792,70.77351952065384,8.604426210111624
Colorado Col,0,1,69.01674575343215,12.870977588113536,70.65724353897407,24.265745716822977
St Martin's,0,1,68.92324535754048,11.930686199400853,70.56564859645417,3.3304826611912284
Wayne St NE,0,1,69.07212271616892,12.95117675087247,70.71646894861551,3.037898862939317
CS Dom. Hills,0,1,69.21613044270165,16.765566212483343,70.86307887876039,19.26625546757696
Salve Regina,0,1,69.12528217069553,16.080226776804356,70.77498722347718,10.024386926014431
Daniel Webster,0,1,69.15817380340847,18.901269075197092,70.80794244105508,19.92926202580604
Cent Methodist,0,1,69.13357948781261,14.015394473497254,70.7856821715362,14.448089450858037
Randolph Col,0,1,69.15415838959184,16.685978432452316,70.8224012192002,4.715098191351065
Wingate,0,1,69.23962585338978,7.745143437708895,70.91447811448597,14.051157285030198
Urbana,0,1,69.28674424406596,21.356323820743125,70.96502700021452,6.698611087723613
Lee-McRae,0,2,69.79000861869741,7.518492664784386,71.46978757964649,19.12608165433961
Auburn M'gomery,0,1,69.23171491807754,19.565711031016246,70.91970303344326,7.733856257053637
Coe,0,1,69.21588638674088,17.17288657910536,70.90745803612451,13.090019871064298
Holy Names,0,1,69.22633716588223,19.94342831970864,70.93915013312248,9.80858974830558
Albion,0,1,69.24978087774639,19.843288189242195,70.96604400969352,9.33538398731139
Mobile,0,1,69.11766175003672,12.537523598587383,70.84255499995764,17.6986213773275
Baruch,0,1,69.08673901108433,18.528013433852976,70.81645000436708,19.493979803919874
Warner,0,1,69.246117339925,21.944916650556483,70.97587897787531,12.772272402900182
Defiance,0,1,69.13034653604396,7.429804841849292,70.86264304264319,13.841508825708715
Immaculata,0,1,69.25991444363453,18.97349712465118,70.99292858503877,7.16390005495457
Grace Bib,0,1,69.25718587505261,22.651562980510086,70.99243972099036,11.99414603068052
Hardin-Simmons,0,1,68.82409463374087,7.7197378690610545,70.5710647443922,31.007893028195202
Rio Grande,0,2,69.07862580492275,10.502877369670271,70.83159115358902,35.64267362014097
Ohio Northern,0,1,69.21246783764953,21.064162122494917,70.96827101769482,13.480913265588757
Pac Lutheran,0,2,68.85062464166357,30.09519181347528,70.60921622331425,6.2470149659313225
Ferrum,0,1,68.93926751174693,6.767981473285554,70.7048093572003,24.2737674226198
Oberlin,0,1,69.22638547221152,19.454990608754024,71.00322007857137,8.981295261298191
Tennessee Tech,18,16,70.02960516360169,14.577715640789906,71.82048852938192,10.506910800878249
Ursinus,0,1,69.15956523205386,18.24532062331427,70.95425241169512,8.402847283585306
Fort Valley St,0,1,69.25491724918972,3.7072385754372172,71.05370946664354,11.784277483068573
Truett-McConnell,0,1,69.16435098659541,17.916105471179904,70.96667667221509,6.50155403484971
Mt St Joseph,0,1,69.24775613116044,16.65952790626541,71.05105623728174,14.009332890824362
Seattle,13,17,69.36774348050577,9.963887978589437,71.1776060469896,13.472068211924018
Pacific OR,0,1,69.1753883760938,15.229834274831314,71.0104326111324,12.745475035560808
Northwood TX,0,4,70.2450857181692,13.438371723714571,72.08281319083335,16.82639425431604
Oakland,13,20,75.59921129922128,11.297899736764139,77.45759368702623,10.608595066806206
Dakota St,0,1,69.13383097550005,7.0479295942788305,71.00463348597782,15.608764591196987
WV Wesleyan,0,1,69.07709337866653,8.63013758426425,70.95429230035306,6.973305169036734
Shenandoah,0,1,68.90799946090449,8.36576511887091,70.78766163876115,18.943720349517253
Morgan St,15,16,71.74680009817641,9.66123499459383,73.62984484022014,9.621089563629239
Elmhurst,0,1,69.06699820952439,16.62784160470914,70.9510213459324,9.855529135159076
Greenville,0,1,69.10859595206784,16.593452419867393,71.00468708229303,10.995680582713634
Liberty,11,21,68.18156610987599,9.335697278532207,70.0977213316067,10.709806177448165
