Gonzaga,32,1,87.04756766003227,11.374068767086058,58.075345470760574,9.432557003658276
Villanova,31,3,79.95125924963537,10.424722909514767,56.274249787397736,8.339516442848675
Wichita St,29,4,83.31548936689529,12.05543231283272,61.273021951605664,11.88139327721985
West Virginia,26,8,84.11146863074306,13.263020506900496,63.4812496955112,10.436100497175177
SMU,30,4,77.0739665317391,10.547154714625568,57.23584250635544,9.934514458020933
Purdue,24,7,83.89000123796335,9.359866845246913,64.14262305029611,9.812289563607916
Kentucky,29,5,87.91921735265967,13.163334771166273,68.24145947938626,9.773597261726124
North Carolina,26,7,86.83596243041002,13.546094912628398,67.46811080542774,11.651419878544736
Oregon,28,5,79.52705552521822,12.399369021370577,60.4755478970476,7.889033421142818
Louisville,24,8,80.21178869857287,10.746607952608757,61.494670621287256,9.908810471151158
Duke,27,8,83.46637619989578,11.572250989126724,64.80585195198873,9.71181079364471
Kansas,28,4,86.83585149892406,9.51066429239585,68.46623230612516,9.765635668327096
Florida,24,8,80.55301506423109,11.638822800720305,62.22932901964791,9.632588360388397
Cincinnati,29,5,74.87341635648626,13.484191033058798,56.586812368553396,10.170831833011425
St Mary's CA,28,4,72.03530499528947,10.334048541845393,54.19156416157513,12.073782409452368
Arizona,30,4,78.18861320943682,9.09439767110208,60.37937950521025,7.69351588491876
Wisconsin,25,9,72.67598647284204,9.926276017988364,56.82732831548547,11.260408565587682
Baylor,24,7,74.02751746876977,7.367119399278668,58.25994228863304,9.94651570730101
Florida St,25,8,83.29668838373085,13.787392998577362,67.5610339188876,9.116203922747175
Notre Dame,25,9,81.07479102420875,8.881951986524916,65.41097474797125,6.9109371990756
Michigan,24,11,77.21895690411623,10.049984531255095,61.710945974766986,11.11938449037258
UCLA,29,4,89.68103214513596,15.308610708727802,74.71277195937832,7.7478579676605435
Butler,23,8,78.33998140821717,10.565733257511997,64.23158463386035,8.34308647447543
MTSU,29,4,74.01254340621264,9.46488237873387,60.07658581761688,9.269160818611844
Virginia,22,10,66.96535342796129,9.158268632144942,53.16540448738433,14.452890643816733
Creighton,24,9,82.96212533601512,12.648923132788283,69.21181459835194,9.267087450399627
Rhode Island,24,9,74.95868992226909,10.72659419087201,61.23030929499388,8.54135151095184
Houston,21,10,75.41193963598033,10.994020559986996,62.124513342586226,9.364220463941196
Dayton,23,7,78.21567959208267,9.036009963164643,65.14116232874716,8.825444127755507
Iowa St,23,10,81.08759663493777,13.391490702853318,68.07925204893414,10.084737335264984
Nevada,28,6,82.166485798814,10.216721202923031,69.90744486947432,8.667723651750737
VA Commonwealth,26,8,76.64269641643246,9.949369045661067,64.58127466176616,9.136973158337742
Oklahoma St,19,12,86.62568017567197,14.105069362615511,74.97564850027695,11.09995240688113
Minnesota,24,9,77.529370405665,11.99341397379278,66.18672156588468,9.765281375705658
Marquette,19,12,84.78343578831242,12.09691427557543,73.47601609261551,10.427520421661086
Bucknell,26,8,78.22503922845118,7.304759475212411,66.924072223495,7.528144530245783
Northwestern,23,10,72.08559635110655,9.466003135938514,60.86039863343229,7.065424243969519
South Carolina,21,10,72.68609870070011,9.937407207125968,61.48423630710271,11.30928497908999
Utah,18,11,79.21742470204674,9.384950465230954,68.10774032077056,10.929346708927298
Vermont,28,5,72.11942552864177,8.891849495257002,61.08743523933553,10.009101885152774
Arkansas,25,9,82.49137292040224,10.105058867249276,71.63692234378372,8.733357764720685
Maryland,24,8,75.50694121506116,8.738203492523915,64.95572587261454,6.621559373797749
Texas Tech,18,14,73.26500102976509,10.79722819611361,62.734531473812886,9.815590258732547
BYU,22,11,84.0724623153642,10.473573256739002,73.57115407078216,12.827571490006951
Miami FL,21,11,69.6163230553094,9.249586463143173,59.23604570503348,10.004756833208647
Indiana,18,15,81.0064951372605,14.01883581488907,70.80864309598786,12.016983265455924
Kansas St,20,13,72.94305732974597,10.205192603744303,62.907215236288295,10.898253203794289
Louisiana Tech,21,10,76.80256269143761,10.131703085640938,66.81774980943051,9.888815770347902
USC,24,9,80.53142180256455,8.318369286264755,70.6010170882373,9.002549557733248
Illinois St,26,6,68.15884166713633,8.03515594651087,58.339903981472304,9.839903751101547
California,21,12,68.8183608798419,9.070289490113746,59.01736605641642,9.270662015459184
Princeton,22,6,69.72344923167601,8.27914718081027,59.955389713977674,10.755432785281334
Wake Forest,19,13,84.97326588340279,12.11634432464536,75.89993014913652,10.23522706013224
Syracuse,18,14,76.92411337117233,12.54463900720599,67.8697060395851,11.810774562763278
ETSU,25,7,77.28847871704325,12.747591240411577,68.27460442571707,7.481179541119366
Vanderbilt,19,15,72.77908220137881,9.04118100754771,64.03946249616735,10.815199049043374
TCU,18,15,75.37756470407258,10.312483583110623,66.75106950557684,9.268134021669075
UNC Wilmington,27,5,83.28204116565273,12.649341873832562,74.71602214527708,9.0804517970869
Monmouth NJ,27,6,81.20755561244346,10.901824328678838,72.65581551189742,9.981855564823121
Xavier,21,13,76.74540787378109,8.966161859770102,68.26909578730229,10.105943220902459
Virginia Tech,22,10,80.17528236503416,11.564415301390024,71.7433119431407,9.590030754774117
Clemson,17,15,76.62258165507485,9.317817580358334,68.27678642368886,11.289188060989776
UCF,21,11,67.01128316006161,9.323978381570903,58.7750967227524,10.615572794237401
Michigan St,19,15,72.28273248949132,9.63906177690542,64.25341173626786,9.301161554205695
Seton Hall,21,11,74.51056817273448,10.444238464104211,66.50454482493096,8.747100410919568
Alabama,19,14,67.6612168957802,8.840808317850453,59.81001938008248,10.082064509092788
Providence,20,12,70.51423178630715,7.959674148855102,62.73932110145332,8.403977960083974
Ohio,19,11,76.0926925392507,9.959684952192708,68.31959613589193,9.973915371942846
UT Arlington,23,8,77.49236369310161,8.935345449471743,69.73727721251214,10.212357536266593
New Mexico St,25,5,75.70369501204787,11.826769828484638,67.9585348271753,10.74193165892235
Winthrop,24,6,80.19843265979179,9.47815331696034,72.51390563968744,10.909218105031776
Colorado,18,14,77.60050997327863,8.928827449809603,70.34197200940653,12.600536798344638
Belmont,21,6,76.6188228552128,9.262687220287134,69.37717648123065,7.342708976012218
San Diego St,18,14,66.73756764765706,9.893544172481835,59.588369227428615,9.549741376240998
Colorado St,21,11,72.1769941326545,8.420604025465602,65.04886255825122,10.174182471427262
Valparaiso,23,8,73.41574195471652,9.711047728557219,66.42684750798085,10.138640831958547
Oakland,22,8,77.39427257849611,11.05922710589605,70.44208470700448,9.017592871663911
NC Central,22,8,70.86570844801243,8.045587550736139,64.2194893646788,8.812029622837569
Ohio St,17,15,74.73763187613224,9.012504698812412,68.14830546515745,10.888914587987964
Texas A&M,16,15,69.38579552818483,9.927549119937911,63.1753395084429,10.108808192135285
Akron,25,8,75.60016621386015,10.254656468408317,69.40519704007284,10.22210563109454
Georgia,18,14,72.03532820216381,8.809717190668852,65.92457372154706,11.29751323827732
FL Gulf Coast,23,7,74.53773380732488,8.954384399708331,68.48746327382413,9.268853461350144
Georgetown,14,18,75.53521787247116,9.314983991189312,69.50868135747926,10.74201833915625
UNC Asheville,21,9,75.85338673474232,11.044616884316005,69.87084142911232,11.364254181742313
St Bonaventure,20,12,77.13510233563018,9.69171681945654,71.1722006115802,9.660565125158614
San Francisco,19,12,71.38558056698363,10.435729681857145,65.58339707324224,11.54206907175494
St Peter's,19,13,62.53940898571093,10.836356035637692,56.85896025542474,8.232633605798279
Tennessee,15,16,75.56854969520504,10.834552212765079,70.10115747723644,8.974508407989022
Loyola-Chicago,16,14,72.5703863841631,8.651126128799428,67.11872842298962,11.43250858145404
Col Charleston,24,9,66.81108017630426,8.877012891063842,61.38580670399311,9.465826958697397
Iowa,18,14,81.00688595123435,12.689460271141884,75.85447317087191,12.222291495767475
CS Bakersfield,19,9,66.23286404662825,8.759313369747918,61.08841261773618,9.830890194373298
Iona,22,12,80.83827682324447,10.558800146782369,75.71981444454761,12.209687829611706
Lehigh,19,12,76.65177106918252,11.31637566433098,71.629886435083,9.85478193938341
Connecticut,15,17,67.45036629811318,10.252681235531664,62.43524221580066,8.858293276472445
Richmond,20,12,75.75647830052412,8.19207749550029,70.81058464307911,10.855975217633894
Harvard,16,10,71.70040564905081,7.019438924778999,66.75747938581392,8.472663695108608
Boise St,18,11,76.58616833703412,8.99688491243061,71.79020658255729,8.429873923872655
Memphis,19,13,74.178055440841,12.430971660058711,69.40978069679183,12.43775217517091
Furman,19,11,71.0353174666543,10.2018727917348,66.32342807722954,10.401710823187303
Illinois,17,14,70.43300474375371,9.074979870246501,65.7681671822746,10.192845149083174
Mississippi,20,13,79.29410957562607,10.34037804325374,74.83078432520018,8.84107240153392
Fresno St,18,12,74.08926345850408,7.595465401990015,69.77746312706864,9.233389005009846
Davidson,17,15,74.68612374346466,8.460769792052172,70.42032860570633,9.781154705135512
Toledo,16,16,77.81920132076668,10.36865402370399,73.65094231216042,13.901037412237578
Albany NY,20,13,69.51628588890415,10.271148648827447,65.7303669597224,8.169923845288594
Oklahoma,11,20,74.44664888489925,12.1050573938144,70.81550481235539,10.88718489786011
Chattanooga,17,12,70.7824252758105,9.643910064392799,67.17783459097711,8.203335290611323
ULL,19,12,82.48283886056393,9.071490401311374,79.02225313905944,11.527431146329132
Arkansas St,19,12,71.64274701457948,9.530204217348555,68.18758439043857,8.51060297954968
Mississippi St,16,16,72.89063428707,10.179030219083941,69.56061054359284,11.90014060565266
North Dakota,19,9,76.61503547341222,10.945243108361504,73.2992826187443,10.470592067098481
Old Dominion,19,12,60.61449916380503,9.481938440132756,57.364697354651824,9.728061740682042
Texas,11,22,67.73698863657532,9.129276219849297,64.5092718623047,7.981182232007953
Towson,19,13,72.59261354740407,10.509012553825878,69.398891318706,9.150000220613178
Rice,20,11,81.24995885699163,10.618686159547018,78.13710249638201,7.754043165720935
UC Irvine,19,14,67.58526726857187,11.868768915610485,64.48954055174576,10.418626577476097
IPFW,16,12,81.86076948788794,11.944542940611878,78.81680900876681,12.548952696903799
UNC Greensboro,22,9,72.21717898188083,7.827426302488994,69.20240906192899,9.767796575264038
Penn St,15,18,73.41345110034685,10.834623688247667,70.43562178866455,11.661613852347863
Auburn,18,14,81.97614253238916,11.750119267049563,79.15501203962305,10.99307972874486
Buffalo,15,15,75.97856571107117,10.505779136514077,73.29457835441033,11.687565255452
Santa Clara,16,16,66.71233892700428,11.429271041702615,64.07253159295897,9.360516287962238
George Mason,19,13,75.10030692736484,9.821128030874037,72.52729666657676,7.972435426067815
N Kentucky,22,10,73.6922885010484,8.503445604062144,71.1300029777936,8.68322169526914
Marshall,19,15,87.01203847669689,14.002160238260878,84.48120702736455,14.855170947642033
Kent,21,13,73.91524821200312,12.213413642293022,71.38794115347825,10.7136386305664
Georgia St,18,12,71.62550277397182,9.309884587436539,69.09977003745658,9.355445757975117
Grand Canyon,20,9,71.10759500819896,8.605074233039778,68.6356639227564,10.835441410946387
Troy,20,14,76.11371190428967,9.906370026695956,73.67261360295325,7.204736450106991
Pittsburgh,16,17,73.54620026231485,13.661820541529867,71.2101395234925,10.036351834149444
Weber St,17,13,75.5836266258453,11.30750814019404,73.25364266386852,7.977510965732113
Utah St,13,17,71.75710526679018,9.839861941368312,69.53192768576422,8.765982615218087
Temple,16,16,72.8379223467958,9.800415238819875,70.67486869963582,7.735410090621081
St John's,14,19,79.6877305474904,10.259686487419575,77.54843687997466,12.06977527753925
Lipscomb,17,13,82.07228196264636,11.434704252259627,80.01112770834686,11.128374298814569
Yale,17,11,73.03818197534386,11.743148916994054,71.04697310617739,8.069162445831761
Samford,17,15,76.9558225818251,13.394611913702331,75.0501265687447,15.61427925818155
New Mexico,17,14,73.40256587031499,11.572124364914231,71.55289522575512,10.159585963781707
Georgia Tech,16,15,65.4704615228797,9.01357029126344,63.62515442214337,11.34019091628814
Massachusetts,15,18,72.75255721176538,8.09783858384837,70.92196993876351,10.312418276074176
NC State,15,17,79.0719980475049,12.449536899838872,77.25383456480264,11.60376201048631
Missouri St,16,16,72.42866231676545,8.607731639338915,70.62900983663964,8.854077814273031
South Dakota,20,11,74.88907531683117,9.115916331357479,73.16494220154469,10.333893535650379
Gardner Webb,16,14,74.89612155582363,10.377898175501233,73.37908360553283,9.573574581622
Elon,16,14,72.51031978475537,12.193291908606678,71.13003996047229,11.855282743528685
G Washington,19,14,70.17538997115483,9.109638501905094,68.91518518041927,8.507084743039146
Stanford,13,17,69.711587534351,10.60770982294264,68.4538981142232,12.103806958092964
Ball St,20,12,76.55201114503207,11.463259329107876,75.3227992662732,10.559703054816776
Texas St,18,13,63.52340345011259,10.378848253738498,62.64370469637077,8.431398656617622
Montana,16,16,72.86939316439836,8.20225112943229,72.01034497164835,10.441653247481767
Wright St,18,12,74.69857836720924,10.659990611110498,74.00302830306873,9.474023994820742
E Michigan,12,17,73.25136878747475,11.493768701536135,72.58323627885878,12.411853364578295
Wyoming,16,14,78.70342578777668,9.887420596618426,78.08088672177738,8.851420695997575
UAB,16,16,70.68675391952445,10.557341210199995,70.17749882294927,12.135759559708495
N Dakota St,17,11,70.97092126571049,12.893843670558613,70.5593036173588,10.01511631243232
Hofstra,14,17,77.3506381164294,9.528648254350871,77.0126387123867,10.6991556586391
Tennessee St,15,13,67.86166688988762,7.595399895301327,67.53666839577662,11.732637082751321
Penn,13,15,67.76617471913247,7.878484713302082,67.45656865293698,7.758621683795152
Siena,17,17,74.34300479406033,7.670535359845886,74.05114854121022,8.994819061839356
W Michigan,15,16,73.57326945246592,10.608827526192325,73.3554528897033,11.960379028595163
Evansville,14,17,68.85076219818697,9.542902072795432,68.63952896432043,11.550808489313775
WI Green Bay,16,13,77.87176761955702,9.159463747779103,77.7130755453739,10.20288346714397
Canisius,18,15,78.3073808750661,10.50002377467391,78.15712244100106,10.010576581674504
E Washington,20,11,75.68335916872688,14.843070978727658,75.54979362212468,13.591406330105889
La Salle,15,15,76.87061852873074,12.286436585182704,76.83292195828963,10.846437289323735
Boston Univ,17,14,72.45991418214355,9.699525682405183,72.44769893262358,10.569388758432407
TX Southern,23,11,73.16389203439913,8.719114099165578,73.18028479542583,14.03552809396294
Nebraska,11,19,70.87973749769925,9.747252429586387,70.89880269059469,9.766444765332077
New Hampshire,17,12,67.36297571439661,12.044199051856676,67.38718481139252,11.12315881085371
S Illinois,16,16,68.40577683614222,12.547344046973313,68.51733200761088,10.339559650810612
Northeastern,15,16,71.36756745850394,11.206102393525049,71.58011209031747,11.366147026181547
William & Mary,15,14,79.19266374064563,13.463899425129997,79.47982155979194,10.798408552640739
Denver,16,14,72.97720757320546,8.019642578862037,73.31763755697807,10.972636377808849
Wofford,13,17,73.75383448814833,15.269877056459771,74.24415778769716,12.611408462405684
